STEWARD/LI0805H151R-10	FB1	34.29	32.0675	0
STEWARD/LI0805H151R-10	FB2	46.355	16.1925	-90
STEWARD/LI0805H151R-10	FB3	43.815	16.1925	-90
STEWARD/LI0805H151R-10	FB4	23.495	35.8775	-180
STEWARD/LI0805H151R-10	FB7	67.945	11.176	0
STEWARD/LI0805H151R-10	FB5	55.88	36.83	-90
CTS/73L3R10J	FB8	64.008	11.176	0
TDK/C2012Y5V1A106Z	C118	67.945	32.7025	0
TDK/C2012Y5V1A106Z	C122	67.945	16.8275	0
TDK/C2012Y5V1A106Z	C126	23.495	41.91	-90
TDK/C2012Y5V1A106Z	C133	23.495	33.3375	0
TDK/C2012Y5V1A106Z	C2	8.255	12.446	-180
TDK/C2012Y5V1A106Z	C10	20.0025	13.335	-90
TDK/C2012Y5V1A106Z	C13	23.8125	17.145	-90
TDK/C2012Y5V1A106Z	C14	25.7175	17.145	-90
TDK/C2012Y5V1A106Z	C15	21.9075	17.145	-90
TDK/C2012Y5V1A106Z	C39	34.29	25.527	-180
TDK/C2012Y5V1A106Z	C4	20.0025	17.145	-90
TDK/C2012Y5V1A106Z	C40	34.29	28.448	-180
TDK/C2012Y5V1A106Z	C62	34.29	21.59	-180
TDK/C2012Y5V1A106Z	C7	23.8125	13.335	90
TDK/C2012Y5V1A106Z	C77	34.29	37.1475	0
TDK/C2012Y5V1A106Z	C8	25.7175	13.335	90
TDK/C2012Y5V1A106Z	C95	53.975	19.05	-90
CTS/73L3R10J	R136	4.1275	29.845	0
TDK/C1005X5R0J104K050BA	C100	49.3204	26.0096	0
TDK/C1005X5R0J104K050BA	C101	52.07	19.685	90
TDK/C1005X5R0J104K050BA	C102	53.34	16.1925	-90
TDK/C1005X5R0J104K050BA	C103	54.61	16.1925	-90
TDK/C1005X5R0J104K050BA	C105	47.3075	19.685	90
TDK/C1005X5R0J104K050BA	C106	43.72	36.811	-90
TDK/C1005X5R0J104K050BA	C131	23.495	28.575	180
TDK/C1005X5R0J104K050BA	C132	23.495	29.845	180
TDK/C1005X5R0J104K050BA	C135	26.67	33.655	180
TDK/C1005X5R0J104K050BA	C152	26.035	21.9075	-90
TDK/C1005X5R0J104K050BA	C155	55.372	11.43	90
TDK/C1005X5R0J104K050BA	C158	39.6875	46.99	-90
TDK/C1005X5R0J104K050BA	C159	39.6875	41.91	90
TDK/C1005X5R0J104K050BA	C20	8.255	17.145	0
TDK/C1005X5R0J104K050BA	C28	55.88	27.1653	180
TDK/C1005X5R0J104K050BA	C30	28.8925	10.16	180
TDK/C1005X5R0J104K050BA	C35	81.8871	18.415	-90
TDK/C1005X5R0J104K050BA	C36	13.0175	41.91	90
TDK/C1005X5R0J104K050BA	C38	34.29	34.6075	0
TDK/C1005X5R0J104K050BA	C41	42.1195	32.4104	0
TDK/C1005X5R0J104K050BA	C42	45.72	32.4043	90
TDK/C1005X5R0J104K050BA	C43	47.3202	32.0103	-90
TDK/C1005X5R0J104K050BA	C44	38.119	25.8097	0
TDK/C1005X5R0J104K050BA	C45	38.119	29.8102	0
TDK/C1005X5R0J104K050BA	C46	44.1376	29.21	180
TDK/C1005X5R0J104K050BA	C47	45.72	30.4102	90
TDK/C1005X5R0J104K050BA	C48	47.3202	29.21	180
TDK/C1005X5R0J104K050BA	C49	45.72	28.0098	-90
TDK/C1005X5R0J104K050BA	C50	47.3202	26.4097	-90
TDK/C1005X5R0J104K050BA	C51	34.29	29.845	0
TDK/C1005X5R0J104K050BA	C52	34.29	26.9875	0
TDK/C1005X5R0J104K050BA	C53	34.29	24.13	0
TDK/C1005X5R0J104K050BA	C54	38.119	26.8097	0
TDK/C1005X5R0J104K050BA	C56	45.72	34.4106	90
TDK/C1005X5R0J104K050BA	C58	42.5196	36.811	-90
TDK/C1005X5R0J104K050BA	C59	43.4975	19.685	90
TDK/C1005X5R0J104K050BA	C60	42.1195	27.6098	0
TDK/C1005X5R0J104K050BA	C63	44.1198	26.4097	-90
TDK/C1005X5R0J104K050BA	C64	34.29	20.0025	0
TDK/C1005X5R0J104K050BA	C65	42.1195	29.21	0
TDK/C1005X5R0J104K050BA	C66	42.1195	30.8102	0
TDK/C1005X5R0J104K050BA	C67	34.29	35.56	0
TDK/C1005X5R0J104K050BA	C68	48.9204	36.811	90
TDK/C1005X5R0J104K050BA	C69	38.119	28.8099	180
TDK/C1005X5R0J104K050BA	C70	42.1195	26.0096	0
TDK/C1005X5R0J104K050BA	C71	38.1	36.83	0
TDK/C1005X5R0J104K050BA	C72	45.72	26.0091	90
TDK/C1005X5R0J104K050BA	C73	49.3204	32.4104	180
TDK/C1005X5R0J104K050BA	C74	50.5206	36.811	90
TDK/C1005X5R0J104K050BA	C75	56.515	46.99	90
TDK/C1005X5R0J104K050BA	C76	72.7075	46.99	90
TDK/C1005X5R0J104K050BA	C78	34.29	33.655	180
TDK/C1005X5R0J104K050BA	C79	38.119	27.8099	0
TDK/C1005X5R0J104K050BA	C80	41.32	36.811	-90
TDK/C1005X5R0J104K050BA	C81	47.3202	36.811	-90
TDK/C1005X5R0J104K050BA	C82	38.119	24.765	0
TDK/C1005X5R0J104K050BA	C83	38.119	23.8095	0
TDK/C1005X5R0J104K050BA	C84	38.119	32.4104	0
TDK/C1005X5R0J104K050BA	C85	38.119	22.86	0
TDK/C1005X5R0J104K050BA	C86	38.119	35.2425	0
TDK/C1005X5R0J104K050BA	C87	38.119	30.8102	0
TDK/C1005X5R0J104K050BA	C88	45.72	24.0093	90
TDK/C1005X5R0J104K050BA	C92	48.26	19.685	90
TDK/C1005X5R0J104K050BA	C94	44.1198	32.0103	90
TDK/C1005X5R0J104K050BA	C97	49.3204	30.8102	0
TDK/C1005X5R0J104K050BA	C98	49.3197	29.21	0
TDK/C1005X5R0J104K050BA	C99	49.3204	27.6098	0
TDK/C1005X5R0J104K050BA	C107	58.42	31.1658	0
TDK/C1005X5R0J104K050BA	C108	58.42	29.5656	0
TDK/C1005X5R0J104K050BA	C109	58.42	27.1653	0
TDK/C1005X5R0J104K050BA	C110	58.42	25.5651	0
TDK/C1005X5R0J104K050BA	C111	58.42	23.1648	0
TDK/C1005X5R0J104K050BA	C112	58.42	20.7645	0
TDK/C1005X5R0J104K050BA	C113	58.42	19.1643	0
TDK/C1005X5R0J104K050BA	C114	68.58	31.1658	180
TDK/C1005X5R0J104K050BA	C115	68.58	29.5656	180
TDK/C1005X5R0J104K050BA	C116	68.58	27.9654	180
TDK/C1005X5R0J104K050BA	C117	68.58	25.5651	180
TDK/C1005X5R0J104K050BA	C119	68.58	24.365	180
TDK/C1005X5R0J104K050BA	C120	68.58	20.7645	180
TDK/C1005X5R0J104K050BA	C121	68.58	19.1643	180
TDK/C1005X5R0J104K050BA	C124	63.5	21.9646	0
TDK/C1005X5R0J104K050BA	C127	25.4	41.91	90
TDK/C1005X5R0J104K050BA	C128	29.21	41.91	-90
TDK/C1005X5R0J104K050BA	C129	30.48	41.91	90
TDK/C1005X5R0J104K050BA	C130	34.29	41.91	90
TDK/C1005X5R0J104K050BA	C145	59.055	36.195	90
TDK/C1005X5R0J104K050BA	C147	65.405	36.195	-90
TDK/C1005X5R0J104K050BA	C149	67.945	43.815	-90
TDK/C1005X5R0J104K050BA	C150	67.945	40.64	-90
MURATA/GRM155R71H471KA01D	C136	26.67	29.845	0
STACKPOLE/RMCF0402FT280K	R11	8.255	18.415	180
YAGEO/RC0402JR-07820RL	R12	3.81	16.51	0
STACKPOLE/RMCF0402FT100K	R1	23.1775	21.9075	90
STACKPOLE/RMCF0402FT100K	R56	57.4675	46.99	-90
STACKPOLE/RMCF0402FT100K	R65	66.9925	46.99	-90
STACKPOLE/RMCF0402FT100K	R66	67.945	46.99	-90
STACKPOLE/RMCF0402FT100K	R67	68.8975	46.99	-90
STACKPOLE/RMCF0402FT100K	R68	69.85	46.99	-90
STACKPOLE/RMCF0402FT100K	R76	13.0175	46.0375	-90
STACKPOLE/RMCF0402FT100K	R77	14.2875	46.0375	90
STACKPOLE/RMCF0402FT100K	R78	9.525	46.0375	-90
STACKPOLE/RMCF0402FT100K	R79	10.795	46.0375	90
YAGEO2/RC0402JR-070RL	R137	12.065	29.21	0
YAGEO2/RC0402JR-070RL	R142	26.035	25.7175	-90
YAGEO2/RC0402JR-070RL	R159	23.495	38.4175	180
YAGEO2/RC0402JR-070RL	R160	38.4175	41.91	-90
YAGEO2/RC0402JR-070RL	R161	37.1475	41.91	-90
YAGEO2/RC0402JR-070RL	R162	30.48	46.99	90
YAGEO2/RC0402JR-070RL	R19	41.5925	19.685	90
YAGEO2/RC0402JR-070RL	R20	42.545	19.685	-90
YAGEO2/RC0402JR-070RL	R49	38.1	33.9725	180
YAGEO2/RC0402JR-070RL	R51	40.64	19.685	-90
YAGEO2/RC0402JR-070RL	R6	18.796	8.636	90
YAGEO2/RC0402JR-070RL	R149	66.675	43.815	90
TDK/C1005X5R0J225K050BC	C17	8.255	15.875	0
TDK/C1005X5R0J225K050BC	C125	32.385	46.99	-90
TDK/C1005X5R0J225K050BC	C144	59.055	40.64	90
TDK/C1005X5R0J225K050BC	C146	64.135	43.815	90
TDK/C1005X5R0J225K050BC	C148	65.405	43.815	90
TDK/C1005X5R0J225K050BC	C151	66.675	36.195	90
YAGEO2/RC0402FR-071K5L	R112	30.48	30.7975	180
YAGEO2/RC0402FR-071K5L	R113	30.48	33.655	180
YAGEO2/RC0402FR-071K5L	R114	30.48	29.845	180
YAGEO2/RC0402FR-071K5L	R97	63.5	19.1643	0
YAGEO2/RC0402FR-071K5L	R146	76.835	26.9875	180
YAGEO2/RC0402FR-071K5L	R147	76.835	28.2575	180
AVX/0402ZD105KAT2A	C104	49.2125	19.685	90
AVX/0402ZD105KAT2A	C134	26.67	28.575	0
AVX/0402ZD105KAT2A	C24	28.8925	11.1125	180
AVX/0402ZD105KAT2A	C89	46.355	19.685	90
AVX/0402ZD105KAT2A	C90	44.45	19.685	90
AVX/0402ZD105KAT2A	C91	45.4025	19.685	90
STACKPOLE/RMCF0402FT1M00	R17	45.211	38.989	0
YAGEO2/RC0402FR-0749R9L	R120	20.0025	29.21	0
YAGEO2/RC0402FR-0749R9L	R121	20.0025	30.1625	0
YAGEO2/RC0402FR-0749R9L	R122	20.0025	31.115	0
YAGEO2/RC0402FR-0749R9L	R123	20.0025	32.0675	0
YAGEO2/RC0402FR-0749R9L	R22	55.88	28.4099	0
TDK/C1005C0G1H180J050BA	C21	50.4825	16.1925	-90
TDK/C1005C0G1H180J050BA	C22	51.7525	16.1925	-90
TDK/C1005C0G1H180J050BA	C25	47.371	38.989	180
TDK/C1005C0G1H180J050BA	C26	43.053	38.989	0
ROHM/MCR01MZPJ103	R14	28.8925	12.065	0
YAGEO/CC0402KRX7R7BB102	C123	63.5	24.365	180
ROHM/MCR01MZPJ103	R148	67.945	36.195	90
ROHM/MCR01MZPJ103	R158	38.1	38.4175	0
ROHM/MCR01MZPJ103	R52	83.1571	18.415	90
ROHM/MCR01MZPJ103	R53	76.8071	18.415	-90
ROHM/MCR01MZPJ103	R100	63.5	23.1648	0
ROHM/MCR01MZPJ103	R101	48.895	46.99	-90
ROHM/MCR01MZPJ103	R102	46.355	46.99	-90
ROHM/MCR01MZPJ103	R103	26.035	46.99	-90
ROHM/MCR01MZPJ103	R104	27.305	46.99	-90
ROHM/MCR01MZPJ103	R105	47.625	46.99	-90
ROHM/MCR01MZPJ103	R106	43.815	46.99	-90
ROHM/MCR01MZPJ103	R107	23.495	46.99	-90
ROHM/MCR01MZPJ103	R108	24.765	46.99	-90
ROHM/MCR01MZPJ103	R109	42.545	46.99	-90
ROHM/MCR01MZPJ103	R110	45.085	46.99	-90
ROHM/MCR01MZPJ103	R111	29.21	46.99	90
ROHM/MCR01MZPJ103	R115	30.48	31.75	180
ROHM/MCR01MZPJ103	R116	30.48	27.94	180
ROHM/MCR01MZPJ103	R117	30.48	28.8925	180
ROHM/MCR01MZPJ103	R135	5.715	26.67	180
ROHM/MCR01MZPJ103	R145	30.48	34.6075	180
ROHM/MCR01MZPJ103	R156	25.0825	21.9075	-90
ROHM/MCR01MZPJ103	R54	51.1175	19.685	-90
ROHM/MCR01MZPJ103	R96	68.58	23.1648	0
ROHM/MCR01MZPJ103	R98	63.5	25.5651	0
STACKPOLE/RMCF0402FT4K75	R163	47.9425	16.1925	-90
STACKPOLE/RMCF0402FT4K75	R164	49.2125	16.1925	-90
STACKPOLE/RMCF0402FT4K75	R26	50.165	19.685	-90
STACKPOLE/RMCF0402FT100K	R55	58.42	46.99	-90
STACKPOLE/RMCF0402FT100K	R57	60.325	46.99	-90
STACKPOLE/RMCF0402FT100K	R59	59.3725	46.99	-90
STACKPOLE/RMCF0402FT100K	R69	70.8025	46.99	-90
STACKPOLE/RMCF0402FT100K	R58	61.2775	46.99	-90
STACKPOLE/RMCF0402FT100K	R60	62.23	46.99	-90
STACKPOLE/RMCF0402FT100K	R61	63.1825	46.99	-90
STACKPOLE/RMCF0402FT100K	R62	64.135	46.99	-90
STACKPOLE/RMCF0402FT100K	R63	65.0875	46.99	-90
STACKPOLE/RMCF0402FT100K	R64	66.04	46.99	-90
STACKPOLE/RMCF0402FT100K	R70	71.755	46.99	-90
STACKPOLE/RMCF0402FT10R0	R143	24.13	25.7175	90
PANASONIC/ERJ-2RKF1000X	R131	30.48	26.9875	0
PANASONIC/ERJ-2RKF1000X	R129	20.0025	33.655	180
PANASONIC/ERJ-2RKF1000X	R134	30.48	35.56	0
PANASONIC/ERJ-2RKF1000X	R138	30.48	32.7025	0
TDK/C1005C0G1H300J	C142	23.1775	25.7175	-90
TDK/C1005C0G1H300J	C143	26.9875	25.7175	-90
YAGEO2/RC0402JR-070RL	R140	30.48	26.035	0
PANASONIC/ERJ-2GEJ471X	R130	5.715	27.94	0
PANASONIC/ERJ-2GEJ471X	R132	5.715	31.75	0
TDK/C1005C0G1H150J050BA	C137	12.065	34.29	0
TDK/C1005C0G1H150J050BA	C138	12.065	33.02	0
TDK/C1005C0G1H150J050BA	C139	12.065	31.75	0
TDK/C1005C0G1H150J050BA	C140	12.065	27.94	0
STACKPOLE/RMCF0402FT1M00	R141	25.0825	25.7175	90
YAGEO/RC0402FR-0712K1L	R144	20.0025	28.2575	0
TAIYOYUDEN/LMK105B7223KV-F	C141	12.065	30.48	0
TDK/C1005C0G1H470J050BA	C161	51.435	40.386	-90
TDK/C1005C0G1H470J050BA	C162	52.705	40.386	-90
TDK/C1005C0G1H470J050BA	C164	50.165	40.386	-90
TDK/C1005C0G1H470J050BA	C170	53.975	40.386	-90
TDK/C1005C0G1H470J050BA	C171	75.565	46.99	90
TDK/C1005C0G1H470J050BA	C172	55.245	40.386	-90
TI/TL5209DR	U4	13.6525	16.51	90
TI/SN74LVC1G74DCTR	U6	45.085	11.43	90
TI/TPS2051BDGNR	U8	79.3471	14.605	90
TI/TPD4S012DRYR	U9	79.3471	18.415	-90
YAGEO2/RC0402FR-07240RL	R99	68.58	21.9646	0
MICROCHIP/24LC32AT-I%2FOT	U7	29.5275	21.9075	-90
TXC/7A-24.000MAAJ-T	Y2	45.212	41.402	-180
SAMTEC/FTR-110-03-G-D-06	P2	35.2425	13.0175	90
MURATA/LQM2HPN2R2MG0L	L1	21.5265	8.5725	180
MURATA/LQM2HPN2R2MG0L	L2	25.654	8.5725	0
MURATA/LQM2HPN2R2MG0L	L3	28.8925	15.24	-90
FCI/10118241-001RLF	P6	82.6901	25.146	-90
TI/SN74LVC2G241DCUR	U15	52.578	11.43	90
MOLEX/5025700893	P10	78.1417	37.719	-90
MOLEX/56579-0576	P4	3.64604	44.1325	0
PANASONIC/ERJ-2GEJ330X	R167	40.9575	41.91	90
PANASONIC/ERJ-2GEJ330X	R18	41.91	11.43	90
PANASONIC/ERJ-2GEJ330X	R21	48.26	11.43	90
