Description	ID	Manufacturer	"Manufacturer Part Number"	Supplier	"Supplier Part Number"	"Reference Designators"	"Line Quantity"	"Order Quantity"	"Unit Price"	"Order Price"	"Legacy ID"	"Datasheet 1"	"Datasheet 2"	"Datasheet 3"	"Datasheet 4"	"Datasheet 5"	"Datasheet 6"	"Datasheet 7"	"Datasheet 8"	"Datasheet 9"	"Datasheet 10"	"Datasheet 11"	"Datasheet 12"	"Datasheet 13"	"Datasheet 14"	"Datasheet 15"	"Datasheet 16"	"Datasheet 17"
"CRYSTAL 25.0000MHZ 18PF SMD"	ABRACON/ABM3-25.000MHZ-B2-T	Abracon	ABM3-25.000MHZ-B2-T	Arrow	ABM3-25.000MHZ-B2-T**MUL	Y3	1	25	0.7075	17.6875		http://datasheet.octopart.com/ABM7-12.000MHZ-D2Y-T-Abracon-datasheet-12514944.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-8488864.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-13417521.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-577709.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-8324950.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-8808528.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-8862594.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-8853172.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-8835795.pdf	http://datasheet.octopart.com/ABM3-8.000MHZ-D2Y-T-Abracon-datasheet-8815637.pdf	http://datasheet.octopart.com/ABM3-25.000MHZ-B2-T-Abracon-datasheet-3495.pdf	http://datasheet.octopart.com/ABM3-25.000MHZ-B2-T-Abracon-datasheet-9735609.pdf	http://datasheet.octopart.com/ABM3-25.000MHZ-B2-T-Abracon-datasheet-20679159.pdf				
"OSC MEMS 24.576MHZ CMOS SMD"	ABRACON/ASDMB-24.576MHZ-LC-T	Abracon	ASDMB-24.576MHZ-LC-T	Digi-Key	535-11729-6-ND	Y4	1	24	1.089	26.136		http://datasheet.octopart.com/ASDMB-24.576MHZ-LC-T-Abracon-datasheet-26376793.pdf																
"CAP CER 1UF 10V X5R 0402"	AVX/0402ZD105KAT2A	AVX	0402ZD105KAT2A	Newark	06M4041	C104,C134,C24,C89,C90,C91	6	170	0.009	1.5299999999999998																		
"CAP ALUM 100UF 20% 6.3V SMD"	CD/AVE107M06D16T-F	"Cornell Dubilier"	AVE107M06D16T-F	Digi-Key	338-1787-1-ND	C34	1	30	0.315	9.45		http://datasheet.octopart.com/AVE107M06D16T-F-Cornell-Dubilier-datasheet-8458925.pdf																
"CRYSTAL 32.7680KHZ 12.5PF SMD"	CFM/CM200C32768AZFT	"Citizen Finetech Miyota"	CM200C32768AZFT	Newark	77R1487	Y1	1	25	0.478	11.95		http://datasheet.octopart.com/CM200C32768AZFT-Citizen-Finetech-Miyota-datasheet-17020632.pdf	http://datasheet.octopart.com/CM200C32768AZFT-Citizen-Finetech-Miyota-datasheet-11047136.pdf															
"SWITCH TACTILE SPST-NO 0.05A 32V"	CK/KMR231GLFS	"C&K Components"	KMR231GLFS	"Master Electronics"	KMR231GLFS	S1,S2,S3	3	65	0.23	14.950000000000001		http://datasheet.octopart.com/KMR231GLFS-C%26K-Components-datasheet-13051603.pdf	http://datasheet.octopart.com/KMR231GLFS-C%26K-Components-datasheet-13308045.pdf	http://datasheet.octopart.com/KMR231GLFS-C%26K-Components-datasheet-5394321.pdf	http://datasheet.octopart.com/KMR231GLFS-C%26K-Components-datasheet-13052183.pdf	http://datasheet.octopart.com/KMR231GLFS-C%26K-Components-datasheet-13399446.pdf	http://datasheet.octopart.com/KMR231GLFS-C%26K-Components-datasheet-13549788.pdf	http://datasheet.octopart.com/KMR231GLFS-C%26K-Components-datasheet-15767519.pdf	http://datasheet.octopart.com/KMR231GLFS-C%26K-Components-datasheet-13036787.pdf									
"RES SMD 0.1 OHM 5% 1/8W 0805"	CTS/73L3R10J	"CTS Components"	73L3R10J	Arrow	73L3R10J**MULT1	FB8,R136	2	200	0.014	2.8000000000000003		http://datasheet.octopart.com/73L3R10J-CTS-Components-datasheet-12516254.pdf																
"CONN PWR JACK 2.1X5.5MM HIGH CUR"	CUI/PJ-002AH	CUI	PJ-002AH	"Future Electronics"	PJ-002AH	P1	1	30	0.4167	12.501000000000001		http://datasheet.octopart.com/PJ-002AH-CUI-datasheet-13297597.pdf	http://datasheet.octopart.com/PJ-002AH-CUI-datasheet-73610.pdf															
"TRANS 2NPN PREBIAS 0.2W SOT363"	DIODES/DDC114YU-7-F	"Diodes Inc."	DDC114YU-7-F	Arrow	DDC114YU-7-F**MULT1	Q1,Q2	2	50	0.2073	10.365		http://datasheet.octopart.com/DDC114YU-7-F-Diodes-Inc.-datasheet-11730438.pdf	http://datasheet.octopart.com/DDC114YU-7-F-Diodes-Inc.-datasheet-127716.pdf	http://datasheet.octopart.com/DDC114YU-7-F-Diodes-Inc.-datasheet-8331852.pdf	http://datasheet.octopart.com/DDC114YU-7-F-Diodes-Inc.-datasheet-25709.pdf	http://datasheet.octopart.com/DDC114YU-7-F-Diodes-Inc.-datasheet-46751222.pdf	http://datasheet.octopart.com/DDC114YU-7-F-Diodes-Inc.-datasheet-14064132.pdf											
DNP	DNP					TP1,TP4,TP2,TP3,MTG1,MTG2,MTG3,MTG4,TP5,TP6,TP7,TP8																						
"CONN HDMI RECPT 19POS SMT R/A"	FCI/10118241-001RLF	FCI	10118241-001RLF	Newark	67T2261	P6	1	25	0.761	19.025		http://datasheet.octopart.com/10118241-001RLF-FCI-datasheet-17019041.pdf	http://datasheet.octopart.com/10118241-001RLF-FCI-datasheet-11765807.pdf															
"CONN RCPT USB TYPE A R/A PCB"	FCI/87520-0010BLF	FCI	87520-0010BLF	TTI	87520-0010BLF	P3	1	30	0.407	12.209999999999999		http://datasheet.octopart.com/87520-0010BLF-Areva-datasheet-13707174.pdf	http://datasheet.octopart.com/87520-0010BLF-Areva-datasheet-10049120.pdf	http://datasheet.octopart.com/87520-0010BLF-Areva-datasheet-5334068.pdf	http://datasheet.octopart.com/87520-0010BLF-Areva-datasheet-21380287.pdf	http://datasheet.octopart.com/87520-0010BLF-Areva-datasheet-144648.pdf	http://datasheet.octopart.com/87520-0010BLF-Areva-datasheet-154125.pdf	http://datasheet.octopart.com/87520-0010BLF-Areva-datasheet-11477293.pdf	http://datasheet.octopart.com/87520-0010BLF-Areva-datasheet-13493241.pdf									
"LED GREEN CLEAR 0805 SMD"	LITEON/LTST-C170KGKT	Lite-On	LTST-C170KGKT	Arrow	LTST-C170KGKT**MULT1	D1,D2,D3,D4,D5	5	110	0.0927	10.197000000000001		http://datasheet.octopart.com/LTST-C170KGKT-Lite-On-datasheet-158284.pdf	http://datasheet.octopart.com/LTST-C170KGKT-Lite-On-datasheet-14174950.pdf	http://datasheet.octopart.com/LTST-C170KGKT-Lite-On-datasheet-68907.pdf														
"IC EEPROM 32KBIT 400KHZ SOT23-5"	MICROCHIP/24LC32AT-I/OT	Microchip	24LC32AT-I/OT	Arrow	24LC32AT-I/OT**MULT1	U7	1	30	0.2943	8.829	MICROCHIP/24LC32AT-I%2FOT	http://datasheet.octopart.com/23LCV1024-I-SN-Microchip-datasheet-14358349.pdf	http://datasheet.octopart.com/24LC32AT-I/OT-Microchip-datasheet-7550570.pdf	http://datasheet.octopart.com/24LC32AT-I/OT-Microchip-datasheet-8623862.pdf	http://datasheet.octopart.com/24LC32AT-I/OT-Microchip-datasheet-11051827.pdf													
"TXRX ETHERNET 10/100 32VQFN"	MICROCHIP/LAN8710A-EZK-TR	Microchip	LAN8710A-EZK-TR	Digi-Key	LAN8710A-EZK-CT-ND	U14	1	25	0.91	22.75																		
"IC DDR3 SDRAM 4GBIT 800MHZ FBGA"	MICRON/MT41K256M16HA-125:E	Micron	MT41K256M16HA-125:E			U12	1	0		0		http://datasheet.octopart.com/MT41K256M16HA-125%3AE-Micron-datasheet-22945021.pdf																
"IC FLASH 16GBIT 153VFBGA"	"MICRON/MTFC2GMVEA-0M WT"	Micron	"MTFC2GMVEA-0M WT"			U13	1	0		0	MICRON/MTFC2GMVEA-0M%20WT	http://datasheet.octopart.com/MTFC2GMVEA-0M-WT-Micron-datasheet-14049759.pdf																
"CONN MICRO SD CARD PUSH-PUSH R/A"	MOLEX/5025700893	Molex	5025700893	Newark	17X0439	P10	1	23	2.27	52.21		http://datasheet.octopart.com/502570-0893-Molex-datasheet-10840931.pdf	http://datasheet.octopart.com/5025700893-Molex-datasheet-8353490.pdf	http://sigma.octopart.com/16405091/technical_drawing/Molex-502570-0893.pdf	http://datasheet.octopart.com/502570-0893-Molex-datasheet-34442300.pdf	http://datasheet.octopart.com/502570-0893-Molex-datasheet-11046733.pdf	http://datasheet.octopart.com/502570-0893-Molex-datasheet-14711248.pdf	http://datasheet.octopart.com/5025700893-Molex-datasheet-11801694.pdf										
"USB On-The-Go (OTG) Mini-AB Receptacle, Right Angle, Surface Mount Solder Tails and Shell Tabs, with Cover Tape"	MOLEX/56579-0576	Molex	56579-0576	Mouser	538-56579-0576	P4	1	25	1.27	31.75		http://datasheet.octopart.com/565790576-Molex-datasheet-8349464.pdf	http://datasheet.octopart.com/56579-0576-Molex-datasheet-13746246.pdf	http://datasheet.octopart.com/56579-0576-Molex-datasheet-94638.pdf	http://datasheet.octopart.com/56579-0576-Molex-datasheet-520670.pdf	http://datasheet.octopart.com/56579-0576-Molex-datasheet-127169.pdf	http://datasheet.octopart.com/56579-0576-Molex-datasheet-11534281.pdf											
"CAP CER 470PF 50V X7R 0402"	MURATA/GRM155R71H471KA01D	Murata	GRM155R71H471KA01D	Mouser	81-GRM36X471K50	C19,C136	2	200	0.007	1.4000000000000001		http://datasheet.octopart.com/GRM188R71E104KA01D-Murata-datasheet-102.pdf	http://datasheet.octopart.com/GRM188R71E104KA01D-Murata-datasheet-8817987.pdf	http://www.murata.com/products/catalog/pdf/c02e.pdf	http://datasheet.octopart.com/GRM188R60J106ME47D-Murata-datasheet-8324214.pdf	http://datasheet.octopart.com/GRM155R71H471KA01D-Murata-datasheet-5317547.pdf	http://datasheet.octopart.com/GRM155R71H471KA01D-Murata-datasheet-11635651.pdf	http://datasheet.octopart.com/GRM155R71H471KA01D-Murata-datasheet-7825570.pdf	http://datasheet.octopart.com/GRM155R71H471KA01D-Murata-datasheet-14396913.pdf									
"FIXED IND 2.2UH 1.3A 80 MOHM SMD"	MURATA/LQM2HPN2R2MG0L	Murata	LQM2HPN2R2MG0L	Arrow	LQM2HPN2R2MG0L**MULT1	L1,L2,L3	3	70	0.225	15.75		http://datasheet.octopart.com/LQM2HPN2R2MG0L-Murata-datasheet-14392801.pdf	http://datasheet.octopart.com/LQM2HPN2R2MG0L-Murata-datasheet-11799310.pdf															
"TVS DIODE 5.5VWM 9.5VC 10TSSOP"	NXP/IP4283CZ10-TT,118	"NXP Semiconductors"	IP4283CZ10-TT,118	Arrow	IP4283CZ10-TT,118**MULT1	D6,D7	2	50	0.5104	25.52		http://datasheet.octopart.com/IP4283CZ10-TT%2C118-NXP-Semiconductors-datasheet-15937641.pdf	http://datasheet.octopart.com/IP4283CZ10-TT%2C118-NXP-Semiconductors-datasheet-17483752.pdf	http://datasheet.octopart.com/IP4283CZ10-TT%2C118-Philips-datasheet-11791492.pdf														
"DIODE SCHOTTKY 40V 0.12A SOD323"	NXP/RB751V40,115	"NXP Semiconductors"	RB751V40,115	"Avnet Express"	RB751V40,115/BKN	D8	1	30	0.0821	2.463		http://datasheet.octopart.com/RB751V40%2C115-NXP-Semiconductors-datasheet-10541747.pdf																
"TDA19988AHN - Low power, 150 MHz pixel rate HDMI 1.4a transmitter with 3 x 8-bit video inputs, HDCP and CEC support"	NXP/TDA19988AHN/C1,551	"NXP Semiconductors"	TDA19988AHN/C1,551			U11	1	0		0	NXP/TDA19988AHN%2FC1,551																	
"RES SMD 100 OHM 5% 1/10W 0402"	PANASONIC/ERJ-2GEJ101X	Panasonic	ERJ-2GEJ101X	Newark	97W7132	R75	1	100	0.002	0.2		http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic-datasheet-13266872.pdf	http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic-datasheet-5314550.pdf	http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic---ECG-datasheet-15994758.pdf	http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic-datasheet-10554283.pdf	http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic-datasheet-11480398.pdf	http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic-datasheet-5313456.pdf	http://datasheet.octopart.com/ERJ2GEJ101X-Panasonic-datasheet-27908757.pdf	http://datasheet.octopart.com/Thick-Film-Chip-Resistors-Panasonic-datasheet-family-105.pdf	http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic-datasheet-118655.pdf	http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic-datasheet-13040722.pdf	http://datasheet.octopart.com/ERJ-2GEJ101X-Panasonic-datasheet-13327251.pdf						
"RES SMD 33 OHM 5% 1/10W 0402"	PANASONIC/ERJ-2GEJ330X	Panasonic	ERJ-2GEJ330X	Newark	97W7163	R167,R18,R21,R28,R45,R46,R47,R48	8	210	0.002	0.42		http://datasheet.octopart.com/ERJ-2GEJ330X-Panasonic-datasheet-13266872.pdf	http://datasheet.octopart.com/ERJ-2GEJ330X-Panasonic-datasheet-5314550.pdf	http://datasheet.octopart.com/ERJ-2GEJ330X-Panasonic-datasheet-13040722.pdf	http://datasheet.octopart.com/ERJ-2GEJ330X-Panasonic-datasheet-13327251.pdf	http://datasheet.octopart.com/ERJ-2GEJ330X-Panasonic---ECG-datasheet-15994758.pdf	http://datasheet.octopart.com/ERJ-2GEJ330X-Panasonic-datasheet-118598.pdf	http://datasheet.octopart.com/ERJ-2GEJ330X-Panasonic-datasheet-10554283.pdf	http://datasheet.octopart.com/ERJ-2GEJ330X-Panasonic-datasheet-5313456.pdf	http://datasheet.octopart.com/ERJ2GEJ330X-Panasonic-datasheet-27908757.pdf	http://datasheet.octopart.com/Thick-Film-Chip-Resistors-Panasonic-datasheet-family-105.pdf							
"RES SMD 470 OHM 5% 1/10W 0402"	PANASONIC/ERJ-2GEJ471X	Panasonic	ERJ-2GEJ471X	Newark	97W7170	R130,R132	2	100	0.002	0.2		http://datasheet.octopart.com/ERJ-2GEJ471X-Panasonic-datasheet-13266872.pdf	http://datasheet.octopart.com/ERJ-2GEJ471X-Panasonic-datasheet-5314550.pdf	http://datasheet.octopart.com/ERJ-2GEJ471X-Panasonic---ECG-datasheet-15994758.pdf	http://datasheet.octopart.com/ERJ-2GEJ471X-Panasonic-datasheet-10554283.pdf	http://datasheet.octopart.com/ERJ-2GEJ471X-Panasonic-datasheet-5313456.pdf	http://datasheet.octopart.com/ERJ-2GEJ471X-Panasonic-datasheet-13040722.pdf	http://datasheet.octopart.com/ERJ-2GEJ471X-Panasonic-datasheet-13327251.pdf	http://datasheet.octopart.com/Thick-Film-Chip-Resistors-Panasonic-datasheet-family-105.pdf	http://datasheet.octopart.com/ERJ-2GEJ471X-Panasonic-datasheet-118655.pdf								
"RES SMD 470K OHM 5% 1/10W 0402"	PANASONIC/ERJ-2GEJ474X	Panasonic	ERJ-2GEJ474X	Newark	65T8289	R10	1	100	0.002	0.2		http://datasheet.octopart.com/ERJ3EKF1001V-Panasonic-datasheet-5313456.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-11480398.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-13040722.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-13266872.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-13327251.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-10554283.pdf	http://datasheet.octopart.com/ERJ-2GEJ104X-Panasonic-datasheet-118655.pdf	http://datasheet.octopart.com/ERJ-6GEYJ122V-Panasonic---ECG-datasheet-15994758.pdf									
"RES SMD 100 OHM 1% 1/10W 0402"	PANASONIC/ERJ-2RKF1000X	Panasonic	ERJ-2RKF1000X	Arrow	ERJ-2RKF1000X**MULT1	R127,R128,R131,R133,R139,R125,R126,R129,R134,R138	10	300	0.0043	1.29		http://datasheet.octopart.com/ERJ-2RKF1000X-Panasonic-datasheet-13266541.pdf	http://datasheet.octopart.com/ERJ2RKF1000X-Panasonic-datasheet-5313456.pdf	http://datasheet.octopart.com/ERJ-2RKF1000X-Panasonic-datasheet-10025800.pdf	http://datasheet.octopart.com/ERJ-2RKF1000X-Panasonic-datasheet-8853621.pdf	http://datasheet.octopart.com/ERJ-2RKF1000X-Panasonic-datasheet-7538305.pdf	http://datasheet.octopart.com/Precision-Thick-Film-Chip-Resistors-Panasonic-datasheet-family-106.pdf	http://datasheet.octopart.com/ERJ-2RKF1000X-Panasonic-datasheet-118621.pdf	http://datasheet.octopart.com/ERJ-2RKF1000X-Panasonic-datasheet-13293574.pdf	http://datasheet.octopart.com/ERJ-2RKF1000X-Panasonic-datasheet-13041511.pdf	http://datasheet.octopart.com/ERJ-2RKF1000X-Panasonic-datasheet-13564008.pdf							
"RES SMD 10K OHM 5% 1/16W 0402"	ROHM/MCR01MZPJ103	Rohm	MCR01MZPJ103	Digi-Key	RHM10KJCT-ND	R14,R148,R158,R52,R53,R100,R101,R102,R103,R104,R105,R106,R107,R108,R109,R110,R111,R115,R116,R117,R118,R135,R145,R150,R151,R152,R153,R154,R155,R156,R157,R54,R96,R98	34	860	0.0078	4.792800000000001		http://datasheet.octopart.com/MCR01MZPJ102-Rohm-datasheet-605032.pdf	http://datasheet.octopart.com/MCR01MZPJ102-Rohm-datasheet-118741.pdf	http://datasheet.octopart.com/MCR01MZPJ102-Rohm-datasheet-8324351.pdf	http://datasheet.octopart.com/MCR01MZPJ102-Rohm-datasheet-12510677.pdf													
"CONN HEADER 20POS 1.27MM DUL SMD"	SAMTEC/FTR-110-03-G-D-06	Samtec	FTR-110-03-G-D-06	"Avnet Express"	FTR-110-03-G-D-06	J1,P2	2	46	2.94	135.24		http://datasheet.octopart.com/FTR-110-03-G-D-06-Samtec-datasheet-10635623.pdf																
"RES SMD 100K OHM 1% 1/16W 0402"	STACKPOLE/RMCF0402FT100K	"Stackpole Electronics"	RMCF0402FT100K	Digi-Key	RMCF0402FT100KDKR-ND	R1,R165,R56,R65,R66,R67,R68,R76,R77,R78,R79,R80,R82,R83,R84,R85,R86,R87,R88,R89,R94,R95,R55,R57,R59,R69,R81,R90,R91,R92,R93,R58,R60,R61,R62,R63,R64,R70	38	1000	0.00576	6.78		http://datasheet.octopart.com/RMCF0603FT1R50-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF1206JT1M00-Stackpole-Electronics-datasheet-8359789.pdf	http://datasheet.octopart.com/RMCF1206JT1M00-Stackpole-Electronics-datasheet-8324226.pdf	http://datasheet.octopart.com/RMCF1206JT1M00-Stackpole-Electronics-datasheet-5313682.pdf	http://datasheet.octopart.com/RMCF1206JT1M00-Stackpole-Electronics-datasheet-8088878.pdf	http://datasheet.octopart.com/RMCF1206JT1M00-Stackpole-Electronics-datasheet-11547379.pdf	http://datasheet.octopart.com/RMCF0402FT100K-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0402FT100K-Stackpole-Electronics-datasheet-13537759.pdf									
"RES SMD 10 OHM 1% 1/16W 0402"	STACKPOLE/RMCF0402FT10R0	"Stackpole Electronics"	RMCF0402FT10R0	Digi-Key	RMCF0402FT10R0CT-ND	R143,R124	2	200	0.0105	2.1		http://datasheet.octopart.com/RMCF0603FT1R50-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0402FT100K-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0402FT1M00-Stackpole-Electronics-datasheet-12510902.pdf														
"RES SMD 1M OHM 1% 1/16W 0402"	STACKPOLE/RMCF0402FT1M00	"Stackpole Electronics"	RMCF0402FT1M00	Arrow	RMCF0402FT1M00**MULT1	R17,R141	2	200	0.0077	1.54		http://datasheet.octopart.com/RMCF0603FT1R50-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0402FT100K-Stackpole-Electronics-datasheet-12534581.pdf	http://datasheet.octopart.com/RMCF0402FT1M00-Stackpole-Electronics-datasheet-12510902.pdf														
"RES SMD 280K OHM 1% 1/16W 0402"	STACKPOLE/RMCF0402FT280K	"Stackpole Electronics"	RMCF0402FT280K	Arrow	RMCF0402FT280K**MULT1	R11	1	100	0.0077	0.77		http://datasheet.octopart.com/RMCF0603FT1R50-Stackpole-Electronics-datasheet-10788263.pdf	http://datasheet.octopart.com/RMCF0402FT100K-Stackpole-Electronics-datasheet-12534581.pdf															
